End   %arrayidx149 = getelementptr inbounds double, ptr %f, i |	End   %arrayidx149 = getelementptr inbounds double, ptr %f, i
							      >	Start   %arrayidx122 = getelementptr inbounds [20 x double], 
							      >	  br label %if.end445.i
							      >
							      >	if.end445.i:                                      ; preds = %
							      >	  %r2.1.i = phi double [ %260, %if.then439.i ], [ %258, %if.e
							      >	  %wij.5.i = phi double [ %sub443.i, %if.then439.i ], [ %wij.
							      >	  %idxprom446.i = sext i32 %252 to i64
							      >	  %arrayidx447.i = getelementptr inbounds double, ptr %132, i
							      >	  %261 = load double, ptr %arrayidx447.i, align 8, !tbaa !12
							      >	  %mul448.i = fmul double %218, %261
							      >	  %262 = load ptr, ptr @egb.reff, align 8, !tbaa !9
							      >	  %arrayidx450.i = getelementptr inbounds double, ptr %262, i
							      >	  %263 = load double, ptr %arrayidx450.i, align 8, !tbaa !12
							      >	  %mul451.i = fmul double %217, %263
							      >	  %fneg452.i = fneg double %r2.1.i
							      >	  %mul453.i = fmul double %mul451.i, 4.000000e+00
							      >	  %div454.i = fdiv double %fneg452.i, %mul453.i
							      >	  %call455.i = tail call double @exp(double noundef %div454.i
							      >	  %264 = tail call double @llvm.fmuladd.f64(double %mul451.i,
							      >	  %call457.i = tail call double @sqrt(double noundef %264) #2
							      >	  %div458.i = fdiv double 1.000000e+00, %call457.i
							      >	  %mul460.i = fmul double 0.000000e+00, -7.300000e-01
							      >	  %div461.i = fdiv double %mul460.i, %div458.i
							      >	  %call462.i = tail call double @exp(double noundef %div461.i
							      >	  %div463.i = fdiv double %call462.i, 7.850000e+01
							      >	  %sub464.i = fsub double 1.000000e+00, %div463.i
							      >	  %fneg465.i = fneg double %mul448.i
							      >	  %mul466.i = fmul double %sub464.i, %fneg465.i
							      >	  %265 = tail call double @llvm.fmuladd.f64(double %mul466.i,
							      >	  %mul468.i = fmul double %div458.i, %div458.i
							      >	  %mul469.i = fmul double %div458.i, %mul468.i
							      >	  %mul470.i = fmul double %mul448.i, %mul469.i
							      >	  %266 = tail call double @llvm.fmuladd.f64(double %div461.i,
							      >	  %mul472.i = fmul double %mul470.i, %266
							      >	  %267 = tail call double @llvm.fmuladd.f64(double %call455.i
							      >	  %mul474.i = fmul double %267, %mul472.i
							      >	  %mul475.i = fmul double %call455.i, 5.000000e-01
							      >	  %mul476.i = fmul double %mul475.i, %mul472.i
							      >	  %268 = tail call double @llvm.fmuladd.f64(double %r2.1.i, d
							      >	  %mul478.i = fmul double %268, %mul476.i
							      >	  %269 = load ptr, ptr @egb.sumdeijda, align 8, !tbaa !9
							      >	  %arrayidx482.i = getelementptr inbounds double, ptr %269, i
							      >	  %270 = load double, ptr %arrayidx482.i, align 8, !tbaa !12
							      >	  %271 = tail call double @llvm.fmuladd.f64(double %217, doub
							      >	  store double %271, ptr %arrayidx482.i, align 8, !tbaa !12
							      >	  %arrayidx486.i = getelementptr inbounds double, ptr %269, i
							      >	  %272 = load double, ptr %arrayidx486.i, align 8, !tbaa !12
							      >	  %273 = tail call double @llvm.fmuladd.f64(double %263, doub
							      >	  store double %273, ptr %arrayidx486.i, align 8, !tbaa !12
							      >	  %274 = load ptr, ptr @egb.iexw, align 8, !tbaa !9
							      >	  %arrayidx489.i = getelementptr inbounds i32, ptr %274, i64 
							      >	  %275 = load i32, ptr %arrayidx489.i, align 4, !tbaa !5
							      >	  %276 = zext i32 %275 to i64
							      >	  %cmp490.not.i = icmp eq i64 %indvars.iv93.i, %276
							      >	  br i1 %cmp490.not.i, label %if.end528.i, label %if.then492.
							      >
							      >	if.then492.i:                                     ; preds = %
							      >	  %call493.i = tail call double @sqrt(double noundef %r2.1.i)
							      >	  %div494.i = fdiv double 1.000000e+00, %call493.i
							      >	  %mul495.i = fmul double %div494.i, %div494.i
							      >	  %mul496.i = fmul double %mul448.i, %div494.i
							      >	  %add497.i = fadd double %elec.132.i, %mul496.i
							      >	  %neg499.i = fneg double %mul496.i
							      >	  %277 = tail call double @llvm.fmuladd.f64(double %neg499.i,
							      >	  %278 = load ptr, ptr @prm, align 8, !tbaa !9
							      >	  %Cno.i = getelementptr inbounds %struct.parm, ptr %278, i64
							      >	  %279 = load ptr, ptr %Cno.i, align 8, !tbaa !94
							      >	  %Iac500.i = getelementptr inbounds %struct.parm, ptr %278, 
							      >	  %280 = load ptr, ptr %Iac500.i, align 8, !tbaa !92
							      >	  %arrayidx502.i = getelementptr inbounds i32, ptr %280, i64 
							      >	  %281 = load i32, ptr %arrayidx502.i, align 4, !tbaa !5
							      >	  %sub504.i = add i32 %add503.i, %281
							      >	  %idxprom505.i = sext i32 %sub504.i to i64
							      >	  %arrayidx506.i = getelementptr inbounds i32, ptr %279, i64 
							      >	  %282 = load i32, ptr %arrayidx506.i, align 4, !tbaa !5
							      >	  %cmp508.i = icmp sgt i32 %282, 0
							      >	  br i1 %cmp508.i, label %if.then510.i, label %if.end528.i
							      >
							      >	if.then510.i:                                     ; preds = %
							      >	  %sub507.i = add nsw i32 %282, -1
							      >	  %mul511.i = fmul double %mul495.i, %mul495.i
							      >	  %mul512.i = fmul double %mul495.i, %mul511.i
							      >	  %Cn2.i = getelementptr inbounds %struct.parm, ptr %278, i64
							      >	  %283 = load ptr, ptr %Cn2.i, align 8, !tbaa !95
							      >	  %idxprom513.i = zext i32 %sub507.i to i64
							      >	  %arrayidx514.i = getelementptr inbounds double, ptr %283, i
							      >	  %284 = load double, ptr %arrayidx514.i, align 8, !tbaa !12
							      >	  %mul515.i = fmul double %mul512.i, %284
							      >	  %Cn1.i = getelementptr inbounds %struct.parm, ptr %278, i64
							      >	  %285 = load ptr, ptr %Cn1.i, align 8, !tbaa !96
							      >	  %arrayidx517.i = getelementptr inbounds double, ptr %285, i
							      >	  %286 = load double, ptr %arrayidx517.i, align 8, !tbaa !12
							      >	  %mul518.i = fmul double %mul512.i, %286
							      >	  %mul519.i = fmul double %mul512.i, %mul518.i
							      >	  %sub520.i = fsub double %mul519.i, %mul515.i
							      >	  %add521.i = fadd double %evdw.131.i, %sub520.i
							      >	  %neg524.i = fmul double %mul515.i, -6.000000e+00
							      >	  %287 = tail call double @llvm.fmuladd.f64(double %mul519.i,
							      >	  %neg526.i = fneg double %287
							      >	  %288 = tail call double @llvm.fmuladd.f64(double %neg526.i,
							      >	  br label %if.end528.i
							      >
							      >	if.end528.i:                                      ; preds = %
							      >	  %de.0.i = phi double [ %288, %if.then510.i ], [ %277, %if.t
							      >	  %evdw.2.i = phi double [ %add521.i, %if.then510.i ], [ %evd
							      >	  %elec.2.i = phi double [ %add497.i, %if.then510.i ], [ %add
							      >	  %mul529.i = fmul double %sub425.i, %de.0.i
							      >	  %mul530.i = fmul double %sub429.i, %de.0.i
							      >	  %mul531.i = fmul double %sub433.i, %de.0.i
							      >	  %add532.i = fadd double %daix.030.i, %mul529.i
							      >	  %add533.i = fadd double %daiy.029.i, %mul530.i
							      >	  %add534.i = fadd double %daiz.028.i, %mul531.i
							      >	  %.b531.i = load i1, ptr @dim, align 4
							      >	  %mul538.i = fmul double %wij.5.i, %de.0.i
							      >	  %add539.i = select i1 %.b531.i, double %mul538.i, double -0
							      >	  %daiw.1.i = fadd double %daiw.027.i, %add539.i
							      >	  %arrayidx543.i = getelementptr inbounds double, ptr %128, i
							      >	  %289 = load double, ptr %arrayidx543.i, align 8, !tbaa !12
							      >	  %sub544.i = fsub double %289, %mul529.i
							      >	  store double %sub544.i, ptr %arrayidx543.i, align 8, !tbaa 
							      >	  %arrayidx548.i = getelementptr inbounds double, ptr %128, i
							      >	  %290 = load double, ptr %arrayidx548.i, align 8, !tbaa !12
							      >	  %sub549.i = fsub double %290, %mul530.i
							      >	  store double %sub549.i, ptr %arrayidx548.i, align 8, !tbaa 
							      >	  %arrayidx553.i = getelementptr inbounds double, ptr %128, i
							      >	  %291 = load double, ptr %arrayidx553.i, align 8, !tbaa !12
							      >	  %sub554.i = fsub double %291, %mul531.i
							      >	  store double %sub554.i, ptr %arrayidx553.i, align 8, !tbaa 
							      >	  br i1 %.b531.i, label %if.then557.i, label %for.inc564.i
							      >
							      >	if.then557.i:                                     ; preds = %
							      >	  %add559.i = add nsw i32 %mul422.i, 3
							      >	  %idxprom560.i = sext i32 %add559.i to i64
							      >	  %arrayidx561.i = getelementptr inbounds double, ptr %128, i
							      >	  %292 = load double, ptr %arrayidx561.i, align 8, !tbaa !12
							      >	  %sub562.i = fsub double %292, %mul538.i
							      >	  store double %sub562.i, ptr %arrayidx561.i, align 8, !tbaa 
							      >	  br label %for.inc564.i
							      >
							      >	for.inc564.i:                                     ; preds = %
							      >	  %indvars.iv.next91.i = add nsw i64 %indvars.iv90.i, 1
							      >	  %293 = load i32, ptr %arrayidx402106.i, align 4, !tbaa !5
							      >	  %add406.i = add nsw i32 %293, %227
							      >	  %294 = sext i32 %add406.i to i64
							      >	  %cmp407.i = icmp slt i64 %indvars.iv.next91.i, %294
							      >	  br i1 %cmp407.i, label %for.body409.i, label %for.end566.i,
							      >
							      >	for.end566.i:                                     ; preds = %
							      >	  %evdw.2.i.lcssa = phi double [ %evdw.2.i, %for.inc564.i ]
							      >	  %elec.2.i.lcssa = phi double [ %elec.2.i, %for.inc564.i ]
							      >	  %add532.i.lcssa = phi double [ %add532.i, %for.inc564.i ]
							      >	  %add533.i.lcssa = phi double [ %add533.i, %for.inc564.i ]
							      >	  %add534.i.lcssa = phi double [ %add534.i, %for.inc564.i ]
							      >	  %.b531.i.lcssa = phi i1 [ %.b531.i, %for.inc564.i ]
							      >	  %daiw.1.i.lcssa = phi double [ %daiw.1.i, %for.inc564.i ]
							      >	  %wij.5.i.lcssa = phi double [ %wij.5.i, %for.inc564.i ]
							      >	  %.lcssa186 = phi double [ %265, %for.inc564.i ]
							      >	  %arrayidx569.i = getelementptr inbounds double, ptr %128, i
							      >	  %295 = load double, ptr %arrayidx569.i, align 8, !tbaa !12
							      >	  %add570.i = fadd double %add532.i.lcssa, %295
							      >	  store double %add570.i, ptr %arrayidx569.i, align 8, !tbaa 
							      >	  %arrayidx574.i = getelementptr inbounds double, ptr %128, i
							      >	  %296 = load double, ptr %arrayidx574.i, align 8, !tbaa !12
							      >	  %add575.i = fadd double %add533.i.lcssa, %296
							      >	  store double %add575.i, ptr %arrayidx574.i, align 8, !tbaa 
							      >	  %arrayidx579.i = getelementptr inbounds double, ptr %128, i
							      >	  %297 = load double, ptr %arrayidx579.i, align 8, !tbaa !12
							      >	  %add580.i = fadd double %add534.i.lcssa, %297
							      >	  store double %add580.i, ptr %arrayidx579.i, align 8, !tbaa 
							      >	  br i1 %.b531.i.lcssa, label %if.then583.i, label %for.inc59
							      >
							      >	if.then583.i:                                     ; preds = %
							      >	  %add585.i = add nuw nsw i32 %mul364.i, 3
							      >	  %idxprom586.i = zext i32 %add585.i to i64
							      >	  %arrayidx587.i = getelementptr inbounds double, ptr %128, i
							      >	  %298 = load double, ptr %arrayidx587.i, align 8, !tbaa !12
							      >	  %add588.i = fadd double %daiw.1.i.lcssa, %298
							      >	  store double %add588.i, ptr %arrayidx587.i, align 8, !tbaa 
							      >	  br label %for.inc590.i
							      >
							      >	for.inc590.i:                                     ; preds = %
							      >	  %wij.6.i = phi double [ %wij.347.i, %if.end357.i ], [ %wij.
							      >	  %wi.4.i = phi double [ %wi.248.i, %if.end357.i ], [ %wi.3.i
							      >	  %evdw.3.i = phi double [ %evdw.049.i, %if.end357.i ], [ %ev
							      >	  %elec.3.i = phi double [ %elec.050.i, %if.end357.i ], [ %el
							      >	  %epol.3.i = phi double [ %epol.1.i, %if.end357.i ], [ %.lcs
							      >	  %indvars.iv.next94.i = add nuw nsw i64 %indvars.iv93.i, 1
							      >	  %299 = load ptr, ptr @prm, align 8, !tbaa !9
							      >	  %Natom324.i = getelementptr inbounds %struct.parm, ptr %299
							      >	  %300 = load i32, ptr %Natom324.i, align 8, !tbaa !27
							      >	  %301 = sext i32 %300 to i64
							      >	  %cmp325.i = icmp slt i64 %indvars.iv.next94.i, %301
							      >	  br i1 %cmp325.i, label %for.body327.i, label %for.cond593.p
							      >
							      >	for.body597.i:                                    ; preds = %
							      >	  %indvars.iv99.i = phi i64 [ %indvars.iv.next100.i, %for.inc
							      >	  %wi.573.i = phi double [ %wi.7.i, %for.inc894.i ], [ %wi.2.
							      >	  %wij.772.i = phi double [ %wij.10.i, %for.inc894.i ], [ %wi
							      >	  %arrayidx599.i = getelementptr inbounds i32, ptr %125, i64 
							      >	  %302 = load i32, ptr %arrayidx599.i, align 4, !tbaa !5
							      >	  %arrayidx601.i = getelementptr inbounds i32, ptr %126, i64 
							      >	  %303 = load i32, ptr %arrayidx601.i, align 4, !tbaa !5
							      >	  %add602.i = add i32 %303, %302
							      >	  %304 = load ptr, ptr @frozen, align 8, !tbaa !9
							      >	  %arrayidx604.i = getelementptr inbounds i32, ptr %304, i64 
							      >	  %305 = load i32, ptr %arrayidx604.i, align 4, !tbaa !5
							      >	  %tobool605.i = icmp ne i32 %305, 0
							      >	  %cmp607.i = icmp slt i32 %add602.i, 1
							      >	  %or.cond1.i = select i1 %tobool605.i, i1 true, i1 %cmp607.i
							      >	  br i1 %or.cond1.i, label %for.inc894.i, label %if.end610.i
							      >
							      >	if.end610.i:                                      ; preds = %
							      >	  %.b528.i = load i1, ptr @dim, align 4
							      >	  %306 = select i1 %.b528.i, i32 4, i32 3
							      >	  %307 = trunc i64 %indvars.iv99.i to i32
							      >	  %mul611.i = mul nuw nsw i32 %306, %307
							      >	  %idxprom612.i = zext i32 %mul611.i to i64
							      >	  %arrayidx613.i = getelementptr inbounds double, ptr %x, i64
							      >	  %308 = load double, ptr %arrayidx613.i, align 8, !tbaa !12
							      >	  %add614.i = add nuw nsw i32 %mul611.i, 1
							      >	  %idxprom615.i = zext i32 %add614.i to i64
							      >	  %arrayidx616.i = getelementptr inbounds double, ptr %x, i64
							      >	  %309 = load double, ptr %arrayidx616.i, align 8, !tbaa !12
							      >	  %add617.i = add nuw nsw i32 %mul611.i, 2
							      >	  %idxprom618.i = zext i32 %add617.i to i64
							      >	  %arrayidx619.i = getelementptr inbounds double, ptr %x, i64
							      >	  %310 = load double, ptr %arrayidx619.i, align 8, !tbaa !12
							      >	  br i1 %.b528.i, label %if.then622.i, label %if.end626.i
							      >
							      >	if.then622.i:                                     ; preds = %
							      >	  %add623.i = add nuw nsw i32 %mul611.i, 3
							      >	  %idxprom624.i = zext i32 %add623.i to i64
							      >	  %arrayidx625.i = getelementptr inbounds double, ptr %x, i64
							      >	  %311 = load double, ptr %arrayidx625.i, align 8, !tbaa !12
							      >	  br label %if.end626.i
							      >
							      >	if.end626.i:                                      ; preds = %
							      >	  %wi.6.i = phi double [ %311, %if.then622.i ], [ %wi.573.i, 
							      >	  %arrayidx628.i = getelementptr inbounds double, ptr %131, i
							      >	  %312 = load double, ptr %arrayidx628.i, align 8, !tbaa !12
							      >	  %sub629.i = fadd double %312, 0xBFB70A3D70A3D70A
							      >	  %div630.i = fdiv double 1.000000e+00, %sub629.i
							      >	  %313 = load ptr, ptr @egb.sumdeijda, align 8, !tbaa !9
							      >	  %arrayidx632.i = getelementptr inbounds double, ptr %313, i
							      >	  %314 = load double, ptr %arrayidx632.i, align 8, !tbaa !12
							      >	  %315 = load i32, ptr @gb, align 4, !tbaa !5
							      >	  %cmp633.i = icmp sgt i32 %315, 1
							      >	  br i1 %cmp633.i, label %if.then635.i, label %for.body677.lr
							      >
							      >	if.then635.i:                                     ; preds = %
							      >	  %316 = load double, ptr @gbalpha, align 8, !tbaa !12
							      >	  %317 = load double, ptr @gbbeta, align 8, !tbaa !12
							      >	  %318 = load ptr, ptr @egb.psi, align 8, !tbaa !9
							      >	  %arrayidx640.i = getelementptr inbounds double, ptr %318, i
							      >	  %319 = load double, ptr %arrayidx640.i, align 8, !tbaa !12
							      >	  %neg642.i = fneg double %317
							      >	  %320 = tail call double @llvm.fmuladd.f64(double %neg642.i,
							      >	  %321 = load double, ptr @gbgamma, align 8, !tbaa !12
							      >	  %mul645.i = fmul double %319, %321
							      >	  %322 = tail call double @llvm.fmuladd.f64(double %mul645.i,
							      >	  %mul651.i = fmul double %319, %322
							      >	  %call652.i = tail call double @tanh(double noundef %mul651.
							      >	  %323 = load double, ptr @gbalpha, align 8, !tbaa !12
							      >	  %324 = load double, ptr @gbbeta, align 8, !tbaa !12
							      >	  %325 = load ptr, ptr @egb.psi, align 8, !tbaa !9
							      >	  %arrayidx655.i = getelementptr inbounds double, ptr %325, i
							      >	  %326 = load double, ptr %arrayidx655.i, align 8, !tbaa !12
							      >	  %neg657.i = fmul double %324, -2.000000e+00
							      >	  %327 = tail call double @llvm.fmuladd.f64(double %neg657.i,
							      >	  %328 = load double, ptr @gbgamma, align 8, !tbaa !12
							      >	  %mul658.i = fmul double %328, 3.000000e+00
							      >	  %mul661.i = fmul double %326, %mul658.i
							      >	  %329 = tail call double @llvm.fmuladd.f64(double %mul661.i,
							      >	  %neg666.i = fneg double %call652.i
							      >	  %330 = tail call double @llvm.fmuladd.f64(double %neg666.i,
							      >	  %mul667.i = fmul double %330, %329
							      >	  %mul668.i = fmul double %sub629.i, %mul667.i
							      >	  %331 = load double, ptr %arrayidx628.i, align 8, !tbaa !12
							      >	  %div671.i = fdiv double %mul668.i, %331
							      >	  %mul672.i = fmul double %314, %div671.i
							      >	  br label %for.body677.lr.ph.i
							      >
							      >	for.body677.lr.ph.i:                              ; preds = %
							      >	  %sumda.0.i = phi double [ %mul672.i, %if.then635.i ], [ %31
							      >	  %arrayidx679.i = getelementptr inbounds ptr, ptr %127, i64 
							      >	  %neg791.i = fneg double %sub629.i
							      >	  %wide.trip.count.i = zext i32 %add602.i to i64
							      >	  br label %for.body677.i
							      >
							      >	for.body677.i:                                    ; preds = %
							      >	  %indvars.iv96.i = phi i64 [ 0, %for.body677.lr.ph.i ], [ %i
							      >	  %daix.163.i = phi double [ 0.000000e+00, %for.body677.lr.ph
							      >	  %daiy.162.i = phi double [ 0.000000e+00, %for.body677.lr.ph
							      >	  %daiz.161.i = phi double [ 0.000000e+00, %for.body677.lr.ph
							      >	  %daiw.260.i = phi double [ 0.000000e+00, %for.body677.lr.ph
							      >	  %wij.859.i = phi double [ %wij.772.i, %for.body677.lr.ph.i 
							      >	  %332 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
							      >	  %cmp680.i = icmp eq ptr %332, null
							      >	  br i1 %cmp680.i, label %if.then682.i, label %if.end685.i
							      >
							      >	if.then682.i:                                     ; preds = %
							      >	  %333 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call683.i = tail call i32 (ptr, ptr, ...) @fprintf(ptr nou
							      >	  %334 = load ptr, ptr @nabout, align 8, !tbaa !9
							      >	  %call684.i = tail call i32 @fflush(ptr noundef %334)
							      >	  %.pre172 = load ptr, ptr %arrayidx679.i, align 8, !tbaa !9
							      >	  br label %if.end685.i
							      >
							      >	if.end685.i:                                      ; preds = %
							      >	  %335 = phi ptr [ %.pre172, %if.then682.i ], [ %332, %for.bo
							      >	  %arrayidx689.i = getelementptr inbounds i32, ptr %335, i64 
							      >	  %336 = load i32, ptr %arrayidx689.i, align 4, !tbaa !5
							      >	  %.b527.i = load i1, ptr @dim, align 4
							      >	  %337 = select i1 %.b527.i, i32 4, i32 3
							      >	  %mul690.i = mul nsw i32 %337, %336
							      >	  %idxprom691.i = sext i32 %mul690.i to i64
							      >	  %arrayidx692.i = getelementptr inbounds double, ptr %x, i64
							      >	  %338 = load double, ptr %arrayidx692.i, align 8, !tbaa !12
							      >	  %sub693.i = fsub double %308, %338
							      >	  %add694.i = add nsw i32 %mul690.i, 1
							      >	  %idxprom695.i = sext i32 %add694.i to i64
							      >	  %arrayidx696.i = getelementptr inbounds double, ptr %x, i64
							      >	  %339 = load double, ptr %arrayidx696.i, align 8, !tbaa !12
							      >	  %sub697.i = fsub double %309, %339
							      >	  %add698.i = add nsw i32 %mul690.i, 2
							      >	  %idxprom699.i = sext i32 %add698.i to i64
							      >	  %arrayidx700.i = getelementptr inbounds double, ptr %x, i64
							      >	  %340 = load double, ptr %arrayidx700.i, align 8, !tbaa !12
							      >	  %sub701.i = fsub double %310, %340
							      >	  %mul703.i = fmul double %sub697.i, %sub697.i
							      >	  %341 = tail call double @llvm.fmuladd.f64(double %sub693.i,
							      >	  %342 = tail call double @llvm.fmuladd.f64(double %sub701.i,
							      >	  br i1 %.b527.i, label %if.then707.i, label %if.end713.i
							      >
							      >	if.then707.i:                                     ; preds = %
							      >	  %add708.i = add nsw i32 %mul690.i, 3
							      >	  %idxprom709.i = sext i32 %add708.i to i64
							      >	  %arrayidx710.i = getelementptr inbounds double, ptr %x, i64
							      >	  %343 = load double, ptr %arrayidx710.i, align 8, !tbaa !12
							      >	  %sub711.i = fsub double %wi.6.i, %343
							      >	  %344 = tail call double @llvm.fmuladd.f64(double %sub711.i,
							      >	  br label %if.end713.i
							      >
							      >	if.end713.i:                                      ; preds = %
							      >	  %r2.2.i = phi double [ %344, %if.then707.i ], [ %342, %if.e
							      >	  %wij.9.i = phi double [ %sub711.i, %if.then707.i ], [ %wij.
							      >	  %cmp714.i = fcmp ogt double %r2.2.i, %mul34.i
							      >	  br i1 %cmp714.i, label %for.inc864.i, label %if.end717.i
							      >
							      >	if.end717.i:                                      ; preds = %
							      >	  %call718.i = tail call double @sqrt(double noundef %r2.2.i)
							      >	  %div719.i = fdiv double 1.000000e+00, %call718.i
							      >	  %mul720.i = fmul double %div719.i, %div719.i
							      >	  %mul721.i = fmul double %r2.2.i, %div719.i
							      >	  %idxprom722.i = sext i32 %336 to i64
							      >	  %arrayidx723.i = getelementptr inbounds double, ptr %130, i
							      >	  %345 = load double, ptr %arrayidx723.i, align 8, !tbaa !12
							      >	  %arrayidx725.i = getelementptr inbounds double, ptr %131, i
							      >	  %346 = load double, ptr %arrayidx725.i, align 8, !tbaa !12
							      >	  %sub726.i = fadd double %346, 0xBFB70A3D70A3D70A
							      >	  %mul727.i = fmul double %345, %sub726.i
							      >	  %mul728.i = fmul double %mul727.i, %mul727.i
							      >	  %add729.i = fadd double %mul727.i, 2.000000e+01
							      >	  %cmp730.i = fcmp ogt double %mul721.i, %add729.i
							      >	  br i1 %cmp730.i, label %for.inc864.i, label %if.end733.i
							      >
							      >	if.end733.i:                                      ; preds = %
							      >	  %sub734.i = fsub double 2.000000e+01, %mul727.i
							      >	  %cmp735.i = fcmp ogt double %mul721.i, %sub734.i
							      >	  br i1 %cmp735.i, label %if.then737.i, label %if.else751.i
							      >
							      >	if.then737.i:                                     ; preds = %
							      >	  %sub738.i = fsub double %mul721.i, %mul727.i
							      >	  %div739.i = fdiv double 1.000000e+00, %sub738.i
							      >	  %mul740.i = fmul double %div719.i, %mul720.i
							      >	  %mul741.i = fmul double %mul740.i, 1.250000e-01
							      >	  %add742.i = fadd double %r2.2.i, %mul728.i
							      >	  %347 = tail call double @llvm.fmuladd.f64(double %div739.i,
							      >	  %mul746.i = fmul double %div739.i, 2.000000e+01
							      >	  %call747.i = tail call double @log(double noundef %mul746.i
							      >	  %neg749.i = fmul double %call747.i, -2.000000e+00
							      >	  %348 = tail call double @llvm.fmuladd.f64(double %add742.i,
							      >	  %mul750.i = fmul double %mul741.i, %348
							      >	  br label %if.end831.i
							      >
							      >	if.else751.i:                                     ; preds = %
							      >	  %mul752.i = fmul double %mul727.i, 4.000000e+00
							      >	  %cmp753.i = fcmp ogt double %mul721.i, %mul752.i
							      >	  br i1 %cmp753.i, label %if.then755.i, label %if.else765.i
							      >
							      >	if.then755.i:                                     ; preds = %
							      >	  %mul756.i = fmul double %mul720.i, %mul728.i
							      >	  %349 = tail call double @llvm.fmuladd.f64(double %mul756.i,
							      >	  %350 = tail call double @llvm.fmuladd.f64(double %mul756.i,
							      >	  %351 = tail call double @llvm.fmuladd.f64(double %mul756.i,
							      >	  %352 = tail call double @llvm.fmuladd.f64(double %mul756.i,
							      >	  %mul761.i = fmul double %mul727.i, %mul756.i
							      >	  %mul762.i = fmul double %mul720.i, %mul761.i
							      >	  %mul763.i = fmul double %mul720.i, %mul762.i
							      >	  %mul764.i = fmul double %mul763.i, %352
							      >	  br label %if.end831.i
							      >
							      >	if.else765.i:                                     ; preds = %
							      >	  %add766.i = fadd double %sub629.i, %mul727.i
							      >	  %cmp767.i = fcmp ogt double %mul721.i, %add766.i
							      >	  br i1 %cmp767.i, label %if.then769.i, label %if.else782.i
							      >
							      >	if.then769.i:                                     ; preds = %
							      >	  %sub770.i = fsub double %r2.2.i, %mul728.i
							      >	  %div771.i = fdiv double 1.000000e+00, %sub770.i
							      >	  %mul772.i = fmul double %mul727.i, %div771.i
							      >	  %353 = tail call double @llvm.fmuladd.f64(double %mul720.i,
							      >	  %mul775.i = fmul double %div719.i, 2.500000e-01
							      >	  %mul776.i = fmul double %mul775.i, %mul720.i
							      >	  %sub777.i = fsub double %mul721.i, %mul727.i
							      >	  %add778.i = fadd double %mul721.i, %mul727.i
							      >	  %div779.i = fdiv double %sub777.i, %add778.i
							      >	  %call780.i = tail call double @log(double noundef %div779.i
							      >	  %mul781.i = fmul double %mul776.i, %call780.i
							      >	  %354 = tail call double @llvm.fmuladd.f64(double %mul772.i,
							      >	  br label %if.end831.i
							      >
							      >	if.else782.i:                                     ; preds = %
							      >	  %sub783.i = fsub double %sub629.i, %mul727.i
							      >	  %355 = tail call double @llvm.fabs.f64(double %sub783.i)
							      >	  %cmp784.i = fcmp ogt double %mul721.i, %355
							      >	  br i1 %cmp784.i, label %if.then786.i, label %if.else805.i
							      >
							      >	if.then786.i:                                     ; preds = %
							      >	  %add787.i = fadd double %mul721.i, %mul727.i
							      >	  %div788.i = fdiv double 1.000000e+00, %add787.i
							      >	  %mul789.i = fmul double %div719.i, %mul720.i
							      >	  %356 = tail call double @llvm.fmuladd.f64(double %neg791.i,
							      >	  %add792.i = fadd double %356, %mul728.i
							      >	  %mul793.i = fmul double %add792.i, -5.000000e-01
							      >	  %mul794.i = fmul double %mul789.i, %mul793.i
							      >	  %mul795.i = fmul double %div630.i, %mul794.i
							      >	  %mul797.i = fmul double %div719.i, %div788.i
							      >	  %sub798.i = fsub double %div788.i, %div719.i
							      >	  %mul799.i = fmul double %mul797.i, %sub798.i
							      >	  %357 = tail call double @llvm.fmuladd.f64(double %mul795.i,
							      >	  %mul800.i = fmul double %sub629.i, %div788.i
							      >	  %call801.i = tail call double @log(double noundef %mul800.i
							      >	  %neg803.i = fneg double %mul789.i
							      >	  %358 = tail call double @llvm.fmuladd.f64(double %neg803.i,
							      >	  %mul804.i = fmul double %358, -2.500000e-01
							      >	  br label %if.end831.i
							      >
							      >	if.else805.i:                                     ; preds = %
							      >	  %cmp806.i = fcmp olt double %sub629.i, %mul727.i
							      >	  br i1 %cmp806.i, label %if.then808.i, label %if.end831.i
							      >
							      >	if.then808.i:                                     ; preds = %
							      >	  %sub809.i = fsub double %r2.2.i, %mul728.i
							      >	  %div810.i = fdiv double 1.000000e+00, %sub809.i
							      >	  %mul811.i = fmul double %mul720.i, %mul727.i
							      >	  %359 = fmul double %mul727.i, -2.000000e+00
							      >	  %360 = fmul double %359, %div810.i
							      >	  %neg816.i = fmul double %div810.i, %360
							      >	  %361 = tail call double @llvm.fmuladd.f64(double %mul811.i,
							      >	  %sub819.i = fsub double %mul727.i, %mul721.i
							      >	  %add820.i = fadd double %mul721.i, %mul727.i
							      >	  %div821.i = fdiv double %sub819.i, %add820.i
							      >	  %call822.i = tail call double @log(double noundef %div821.i
							      >	  %362 = fmul double %mul720.i, -5.000000e-01
							      >	  %neg824.i = fmul double %div719.i, %362
							      >	  %363 = tail call double @llvm.fmuladd.f64(double %neg824.i,
							      >	  %mul825.i = fmul double %363, -5.000000e-01
							      >	  br label %if.end831.i
							      >
